id,name,url,price,brand,category
1,Yeezy Slides 'Onyx',https://cdn.flightclub.com/750/TEMPLATE/296154/1.jpg,130,Adidas,Sneakers
2,Yeezy Foam Runner 'Onyx',https://cdn.flightclub.com/750/TEMPLATE/303273/1.jpg,212,Adidas,Sneakers
3,Yeezy Boost 700 'Wave Runner',https://cdn.flightclub.com/750/TEMPLATE/802501/1.jpg,320,Adidas,Sneakers
4,Yeezy Boost 350 V2 'Bred',https://cdn.flightclub.com/750/TEMPLATE/800389/1.jpg,241,Adidas,Sneakers
5,Yeezy Slides 'Resin' 2022,https://cdn.flightclub.com/750/TEMPLATE/327327/1.jpg,78,Adidas,Sneakers
6,Yeezy Boost 350 V2 'Slate',https://cdn.flightclub.com/750/TEMPLATE/308404/1.jpg,241,Adidas,Sneakers
7,Yeezy Foam Runner 'Stone Sage',https://cdn.flightclub.com/750/TEMPLATE/302898/1.jpg,185,Adidas,Sneakers
8,Yeezy 700 V3 'Dark Glow',https://cdn.flightclub.com/750/TEMPLATE/277780/1.jpg,297,Adidas,Sneakers
9,Yeezy Boost 350 V2 'Bone',https://cdn.flightclub.com/750/TEMPLATE/299345/1.jpg,240,Adidas,Sneakers
10,Yeezy Boost 350 V2 'Zebra',https://cdn.flightclub.com/750/TEMPLATE/800502/1.jpg,275,Adidas,Sneakers
11,Yeezy Foam Runner 'Sand',https://cdn.flightclub.com/750/TEMPLATE/255869/1.jpg,183,Adidas,Sneakers
12,Yeezy Boost 350 V2 'Salt',https://cdn.flightclub.com/750/TEMPLATE/339344/1.jpg,200,Adidas,Sneakers
13,Yeezy Boost 350 V2 'Onyx',https://cdn.flightclub.com/750/TEMPLATE/296515/1.jpg,299,Adidas,Sneakers
14,Yeezy Boost 350 V2 'Mono Cinder',https://cdn.flightclub.com/750/TEMPLATE/260881/1.jpg,98,Adidas,Sneakers
15,Yeezy Slides 'Flax',https://cdn.flightclub.com/750/TEMPLATE/320355/1.jpg,80,Adidas,Sneakers
16,Bad Bunny x Campus Light 'Cloud White',https://cdn.flightclub.com/750/TEMPLATE/349363/1.jpg,169,Adidas,Sneakers
17,Yeezy Boost 350 V2 'Beluga Reflective',https://cdn.flightclub.com/750/TEMPLATE/289333/1.jpg,245,Adidas,Sneakers
18,Yeezy Boost 350 V2 'Dazzling Blue',https://cdn.flightclub.com/750/TEMPLATE/296150/1.jpg,226,Adidas,Sneakers
19,Yeezy Boost 350 V2 'Oreo',https://cdn.flightclub.com/750/TEMPLATE/201519/1.jpg,299,Adidas,Sneakers
